rocket height (m),16.397
total rocket mass (kg),25142.26
rocket center of mass from base(m),2.951
rocket center of pressure from base (m),3.477
stage 1 total mass (kg),17386.427
stage 2 total mass (kg),5663.212
stage 3 total mass (kg),1984.286
payload fairing total mass (kg),69.822
nosecone total mass (kg),38.514
battery capacity (Wh),160.374
battery heat generation (J/s),887.445
stage 1 delta v (m/s),2100.74
stage 2 delta v (m/s),2954.176
stage 3 delta v (m/s),5105.528
time of supersonic flight (s),29
max dynamic pressure (Pa),[62978.8785]
time of max dynamic pressure (s),50
LOW END UNCERTAINTY horizontal velocity at the end of flight (m/s),7495.751
LOW END UNCERTAINTY vertical velocity at the end of flight (m/s),-32.942
LOW END UNCERTAINTY altitude at the end of flight (m),233168.08
HIGH END UNCERTAINTY horizontal velocity at the end of flight (m/s),8230.817
HIGH END UNCERTAINTY vertical velocity at the end of flight (m/s),165.064
HIGH END UNCERTAINTY altitude at the end of flight (m),291014.051
NOMINAL horizontal velocity at the end of flight (m/s),7888.461
NOMINAL vertical velocity at the end of flight (m/s),95.738
NOMINAL altitude at the end of flight (m),271631.445
dynamic center of mass from origin (m),"[[0.00000000e+00 2.56069029e+04]
 [1.00000000e+00 2.54042029e+04]
 [2.00000000e+00 2.52015029e+04]
 [3.00000000e+00 2.49988029e+04]
 [4.00000000e+00 2.47961029e+04]
 [5.00000000e+00 2.45934029e+04]
 [6.00000000e+00 2.43907029e+04]
 [7.00000000e+00 2.41880029e+04]
 [8.00000000e+00 2.39853029e+04]
 [9.00000000e+00 2.37826029e+04]
 [1.00000000e+01 2.35799029e+04]
 [1.10000000e+01 2.33772029e+04]
 [1.20000000e+01 2.31745029e+04]
 [1.30000000e+01 2.29718029e+04]
 [1.40000000e+01 2.27691029e+04]
 [1.50000000e+01 2.25664029e+04]
 [1.60000000e+01 2.23637029e+04]
 [1.70000000e+01 2.21610029e+04]
 [1.80000000e+01 2.19583029e+04]
 [1.90000000e+01 2.17556029e+04]
 [2.00000000e+01 2.15529029e+04]
 [2.10000000e+01 2.13502029e+04]
 [2.20000000e+01 2.11475029e+04]
 [2.30000000e+01 2.09448029e+04]
 [2.40000000e+01 2.07421029e+04]
 [2.50000000e+01 2.05394029e+04]
 [2.60000000e+01 2.03367029e+04]
 [2.70000000e+01 2.01340029e+04]
 [2.80000000e+01 1.99313029e+04]
 [2.90000000e+01 1.97286029e+04]
 [3.00000000e+01 1.95259029e+04]
 [3.10000000e+01 1.93232029e+04]
 [3.20000000e+01 1.91205029e+04]
 [3.30000000e+01 1.89178029e+04]
 [3.40000000e+01 1.87151029e+04]
 [3.50000000e+01 1.85124029e+04]
 [3.60000000e+01 1.83097029e+04]
 [3.70000000e+01 1.81070029e+04]
 [3.80000000e+01 1.79043029e+04]
 [3.90000000e+01 1.77016029e+04]
 [4.00000000e+01 1.74989029e+04]
 [4.10000000e+01 1.72962029e+04]
 [4.20000000e+01 1.70935029e+04]
 [4.30000000e+01 1.68908029e+04]
 [4.40000000e+01 1.66881029e+04]
 [4.50000000e+01 1.64854029e+04]
 [4.60000000e+01 1.62827029e+04]
 [4.70000000e+01 1.60800029e+04]
 [4.80000000e+01 1.58773029e+04]
 [4.90000000e+01 1.56746029e+04]
 [5.00000000e+01 1.54719029e+04]
 [5.10000000e+01 1.52692029e+04]
 [5.20000000e+01 1.50665029e+04]
 [5.30000000e+01 1.48638029e+04]
 [5.40000000e+01 1.46611029e+04]
 [5.50000000e+01 1.44584029e+04]
 [5.60000000e+01 1.42557029e+04]
 [5.70000000e+01 1.40530029e+04]
 [5.80000000e+01 1.38503029e+04]
 [5.90000000e+01 1.36476029e+04]
 [6.00000000e+01 1.34449029e+04]
 [6.10000000e+01 1.32422029e+04]
 [6.20000000e+01 1.30395029e+04]
 [6.30000000e+01 1.28368029e+04]
 [6.40000000e+01 1.26341029e+04]
 [6.50000000e+01 1.24314029e+04]
 [6.60000000e+01 1.22287029e+04]
 [6.70000000e+01 1.20260029e+04]
 [6.80000000e+01 1.18233029e+04]
 [6.90000000e+01 1.16206029e+04]
 [7.00000000e+01 1.14179029e+04]
 [7.10000000e+01 1.12152029e+04]
 [7.20000000e+01 1.10125029e+04]
 [7.30000000e+01 1.08098029e+04]
 [7.40000000e+01 7.73901120e+03]
 [7.50000000e+01 7.73901120e+03]
 [7.60000000e+01 7.73901120e+03]
 [7.70000000e+01 7.73901120e+03]
 [7.80000000e+01 7.73901120e+03]
 [7.90000000e+01 7.73901120e+03]
 [8.00000000e+01 7.73901120e+03]
 [8.10000000e+01 7.73901120e+03]
 [8.20000000e+01 7.73901120e+03]
 [8.30000000e+01 7.73901120e+03]
 [8.40000000e+01 7.73901120e+03]
 [8.50000000e+01 7.73901120e+03]
 [8.60000000e+01 7.73901120e+03]
 [8.70000000e+01 7.73901120e+03]
 [8.80000000e+01 7.73901120e+03]
 [8.90000000e+01 7.73901120e+03]
 [9.00000000e+01 7.73901120e+03]
 [9.10000000e+01 7.73901120e+03]
 [9.20000000e+01 7.73901120e+03]
 [9.30000000e+01 7.73901120e+03]
 [9.40000000e+01 7.73901120e+03]
 [9.50000000e+01 7.73901120e+03]
 [9.60000000e+01 7.73901120e+03]
 [9.70000000e+01 7.73901120e+03]
 [9.80000000e+01 7.73901120e+03]
 [9.90000000e+01 7.73901120e+03]
 [1.00000000e+02 7.73901120e+03]
 [1.01000000e+02 7.73901120e+03]
 [1.02000000e+02 7.73901120e+03]
 [1.03000000e+02 7.73901120e+03]
 [1.04000000e+02 7.73901120e+03]
 [1.05000000e+02 7.73901120e+03]
 [1.06000000e+02 7.73901120e+03]
 [1.07000000e+02 7.73901120e+03]
 [1.08000000e+02 7.73901120e+03]
 [1.09000000e+02 7.73901120e+03]
 [1.10000000e+02 7.73901120e+03]
 [1.11000000e+02 7.73901120e+03]
 [1.12000000e+02 7.73901120e+03]
 [1.13000000e+02 7.73901120e+03]
 [1.14000000e+02 7.73901120e+03]
 [1.15000000e+02 7.73901120e+03]
 [1.16000000e+02 7.73901120e+03]
 [1.17000000e+02 7.73901120e+03]
 [1.18000000e+02 7.73901120e+03]
 [1.19000000e+02 7.73901120e+03]
 [1.20000000e+02 7.73901120e+03]
 [1.21000000e+02 7.73901120e+03]
 [1.22000000e+02 7.73901120e+03]
 [1.23000000e+02 7.73901120e+03]
 [1.24000000e+02 7.73901120e+03]
 [1.25000000e+02 7.73901120e+03]
 [1.26000000e+02 7.65963120e+03]
 [1.27000000e+02 7.58025120e+03]
 [1.28000000e+02 7.50087120e+03]
 [1.29000000e+02 7.42149120e+03]
 [1.30000000e+02 7.34211120e+03]
 [1.31000000e+02 7.26273120e+03]
 [1.32000000e+02 7.18335120e+03]
 [1.33000000e+02 7.10397120e+03]
 [1.34000000e+02 7.02459120e+03]
 [1.35000000e+02 6.94521120e+03]
 [1.36000000e+02 6.86583120e+03]
 [1.37000000e+02 6.78645120e+03]
 [1.38000000e+02 6.70707120e+03]
 [1.39000000e+02 6.62769120e+03]
 [1.40000000e+02 6.54831120e+03]
 [1.41000000e+02 6.46893120e+03]
 [1.42000000e+02 6.38955120e+03]
 [1.43000000e+02 6.31017120e+03]
 [1.44000000e+02 6.23079120e+03]
 [1.45000000e+02 6.15141120e+03]
 [1.46000000e+02 6.07203120e+03]
 [1.47000000e+02 5.99265120e+03]
 [1.48000000e+02 5.91327120e+03]
 [1.49000000e+02 5.83389120e+03]
 [1.50000000e+02 5.75451120e+03]
 [1.51000000e+02 5.67513120e+03]
 [1.52000000e+02 5.59575120e+03]
 [1.53000000e+02 5.51637120e+03]
 [1.54000000e+02 5.43699120e+03]
 [1.55000000e+02 5.35761120e+03]
 [1.56000000e+02 5.27823120e+03]
 [1.57000000e+02 5.19885120e+03]
 [1.58000000e+02 5.11947120e+03]
 [1.59000000e+02 5.04009120e+03]
 [1.60000000e+02 4.96071120e+03]
 [1.61000000e+02 4.88133120e+03]
 [1.62000000e+02 4.80195120e+03]
 [1.63000000e+02 4.72257120e+03]
 [1.64000000e+02 4.64319120e+03]
 [1.65000000e+02 4.56381120e+03]
 [1.66000000e+02 4.48443120e+03]
 [1.67000000e+02 4.40505120e+03]
 [1.68000000e+02 4.32567120e+03]
 [1.69000000e+02 4.24629120e+03]
 [1.70000000e+02 4.16691120e+03]
 [1.71000000e+02 4.08753120e+03]
 [1.72000000e+02 4.00815120e+03]
 [1.73000000e+02 3.92877120e+03]
 [1.74000000e+02 3.84939120e+03]
 [1.75000000e+02 3.77001120e+03]
 [1.76000000e+02 3.69063120e+03]
 [1.77000000e+02 3.61125120e+03]
 [1.78000000e+02 3.53187120e+03]
 [1.79000000e+02 3.45249120e+03]
 [1.80000000e+02 3.37311120e+03]
 [1.81000000e+02 3.29373120e+03]
 [1.82000000e+02 3.21435120e+03]
 [1.83000000e+02 3.13497120e+03]
 [1.84000000e+02 3.05559120e+03]
 [1.85000000e+02 2.97621120e+03]
 [1.86000000e+02 2.89683120e+03]
 [1.87000000e+02 2.81745120e+03]
 [1.88000000e+02 2.73807120e+03]
 [1.89000000e+02 2.07579960e+03]
 [1.90000000e+02 2.07579960e+03]
 [1.91000000e+02 2.07579960e+03]
 [1.92000000e+02 2.07579960e+03]
 [1.93000000e+02 2.07579960e+03]
 [1.94000000e+02 2.07579960e+03]
 [1.95000000e+02 2.07579960e+03]
 [1.96000000e+02 2.07579960e+03]
 [1.97000000e+02 2.07579960e+03]
 [1.98000000e+02 2.07579960e+03]
 [1.99000000e+02 2.07579960e+03]
 [2.00000000e+02 2.07579960e+03]
 [2.01000000e+02 2.07579960e+03]
 [2.02000000e+02 2.07579960e+03]
 [2.03000000e+02 2.07579960e+03]
 [2.04000000e+02 2.07579960e+03]
 [2.05000000e+02 2.07579960e+03]
 [2.06000000e+02 2.07579960e+03]
 [2.07000000e+02 2.07579960e+03]
 [2.08000000e+02 2.07579960e+03]
 [2.09000000e+02 2.07579960e+03]
 [2.10000000e+02 2.07579960e+03]
 [2.11000000e+02 2.07579960e+03]
 [2.12000000e+02 2.07579960e+03]
 [2.13000000e+02 2.07579960e+03]
 [2.14000000e+02 2.07579960e+03]
 [2.15000000e+02 2.07579960e+03]
 [2.16000000e+02 2.07579960e+03]
 [2.17000000e+02 2.07579960e+03]
 [2.18000000e+02 2.07579960e+03]
 [2.19000000e+02 2.07579960e+03]
 [2.20000000e+02 2.07579960e+03]
 [2.21000000e+02 2.07579960e+03]
 [2.22000000e+02 2.07579960e+03]
 [2.23000000e+02 2.07579960e+03]
 [2.24000000e+02 2.07579960e+03]
 [2.25000000e+02 2.07579960e+03]
 [2.26000000e+02 2.07579960e+03]
 [2.27000000e+02 2.07579960e+03]
 [2.28000000e+02 2.07579960e+03]
 [2.29000000e+02 2.07579960e+03]
 [2.30000000e+02 2.07579960e+03]
 [2.31000000e+02 2.07579960e+03]
 [2.32000000e+02 2.07579960e+03]
 [2.33000000e+02 2.07579960e+03]
 [2.34000000e+02 2.07579960e+03]
 [2.35000000e+02 2.07579960e+03]
 [2.36000000e+02 2.07579960e+03]
 [2.37000000e+02 2.07579960e+03]
 [2.38000000e+02 2.07579960e+03]
 [2.39000000e+02 2.07579960e+03]
 [2.40000000e+02 2.07579960e+03]
 [2.41000000e+02 2.07579960e+03]
 [2.42000000e+02 2.07579960e+03]
 [2.43000000e+02 2.07579960e+03]
 [2.44000000e+02 2.07579960e+03]
 [2.45000000e+02 2.07579960e+03]
 [2.46000000e+02 2.07579960e+03]
 [2.47000000e+02 2.07579960e+03]
 [2.48000000e+02 2.07579960e+03]
 [2.49000000e+02 2.07579960e+03]
 [2.50000000e+02 2.07579960e+03]
 [2.51000000e+02 2.07579960e+03]
 [2.52000000e+02 2.07579960e+03]
 [2.53000000e+02 2.07579960e+03]
 [2.54000000e+02 2.07579960e+03]
 [2.55000000e+02 2.07579960e+03]
 [2.56000000e+02 2.07579960e+03]
 [2.57000000e+02 2.07579960e+03]
 [2.58000000e+02 2.07579960e+03]
 [2.59000000e+02 2.07579960e+03]
 [2.60000000e+02 2.07579960e+03]
 [2.61000000e+02 2.07579960e+03]
 [2.62000000e+02 2.07579960e+03]
 [2.63000000e+02 2.07579960e+03]
 [2.64000000e+02 2.07579960e+03]
 [2.65000000e+02 2.07579960e+03]
 [2.66000000e+02 2.07579960e+03]
 [2.67000000e+02 2.07579960e+03]
 [2.68000000e+02 2.07579960e+03]
 [2.69000000e+02 2.07579960e+03]
 [2.70000000e+02 2.07579960e+03]
 [2.71000000e+02 2.07579960e+03]
 [2.72000000e+02 2.07579960e+03]
 [2.73000000e+02 2.07579960e+03]
 [2.74000000e+02 2.07579960e+03]
 [2.75000000e+02 2.07579960e+03]
 [2.76000000e+02 2.07579960e+03]
 [2.77000000e+02 2.07579960e+03]
 [2.78000000e+02 2.07579960e+03]
 [2.79000000e+02 2.07579960e+03]
 [2.80000000e+02 2.07579960e+03]
 [2.81000000e+02 2.07579960e+03]
 [2.82000000e+02 2.07579960e+03]
 [2.83000000e+02 2.07579960e+03]
 [2.84000000e+02 2.07579960e+03]
 [2.85000000e+02 2.07579960e+03]
 [2.86000000e+02 2.07579960e+03]
 [2.87000000e+02 2.07579960e+03]
 [2.88000000e+02 2.07579960e+03]
 [2.89000000e+02 2.07579960e+03]
 [2.90000000e+02 2.07579960e+03]
 [2.91000000e+02 2.07579960e+03]
 [2.92000000e+02 2.07579960e+03]
 [2.93000000e+02 2.07579960e+03]
 [2.94000000e+02 2.07579960e+03]
 [2.95000000e+02 2.07579960e+03]
 [2.96000000e+02 2.07579960e+03]
 [2.97000000e+02 2.07579960e+03]
 [2.98000000e+02 2.07579960e+03]
 [2.99000000e+02 2.07579960e+03]
 [3.00000000e+02 2.07579960e+03]
 [3.01000000e+02 2.07579960e+03]
 [3.02000000e+02 2.07579960e+03]
 [3.03000000e+02 2.07579960e+03]
 [3.04000000e+02 2.07579960e+03]
 [3.05000000e+02 2.07579960e+03]
 [3.06000000e+02 2.07579960e+03]
 [3.07000000e+02 2.07579960e+03]
 [3.08000000e+02 2.07579960e+03]
 [3.09000000e+02 2.07579960e+03]
 [3.10000000e+02 2.07579960e+03]
 [3.11000000e+02 2.07579960e+03]
 [3.12000000e+02 2.07579960e+03]
 [3.13000000e+02 2.07579960e+03]
 [3.14000000e+02 2.07579960e+03]
 [3.15000000e+02 2.07579960e+03]
 [3.16000000e+02 2.07579960e+03]
 [3.17000000e+02 2.07579960e+03]
 [3.18000000e+02 2.07579960e+03]
 [3.19000000e+02 2.07579960e+03]
 [3.20000000e+02 2.07579960e+03]
 [3.21000000e+02 2.07579960e+03]
 [3.22000000e+02 2.07579960e+03]
 [3.23000000e+02 2.07579960e+03]
 [3.24000000e+02 2.07579960e+03]
 [3.25000000e+02 2.07579960e+03]
 [3.26000000e+02 2.07579960e+03]
 [3.27000000e+02 2.07579960e+03]
 [3.28000000e+02 2.07579960e+03]
 [3.29000000e+02 2.07579960e+03]
 [3.30000000e+02 2.07579960e+03]
 [3.31000000e+02 2.07579960e+03]
 [3.32000000e+02 2.07579960e+03]
 [3.33000000e+02 2.07579960e+03]
 [3.34000000e+02 2.07579960e+03]
 [3.35000000e+02 2.07579960e+03]
 [3.36000000e+02 2.07579960e+03]
 [3.37000000e+02 2.07579960e+03]
 [3.38000000e+02 2.07579960e+03]
 [3.39000000e+02 2.07579960e+03]
 [3.40000000e+02 2.07579960e+03]
 [3.41000000e+02 2.07579960e+03]
 [3.42000000e+02 2.07579960e+03]
 [3.43000000e+02 2.07579960e+03]
 [3.44000000e+02 2.07579960e+03]
 [3.45000000e+02 2.07579960e+03]
 [3.46000000e+02 2.07579960e+03]
 [3.47000000e+02 2.07579960e+03]
 [3.48000000e+02 2.07579960e+03]
 [3.49000000e+02 2.07579960e+03]
 [3.50000000e+02 2.07579960e+03]
 [3.51000000e+02 2.07579960e+03]
 [3.52000000e+02 2.07579960e+03]
 [3.53000000e+02 2.07579960e+03]
 [3.54000000e+02 2.03749960e+03]
 [3.55000000e+02 1.99919960e+03]
 [3.56000000e+02 1.96089960e+03]
 [3.57000000e+02 1.92259960e+03]
 [3.58000000e+02 1.88429960e+03]
 [3.59000000e+02 1.84599960e+03]
 [3.60000000e+02 1.80769960e+03]
 [3.61000000e+02 1.76939960e+03]
 [3.62000000e+02 1.73109960e+03]
 [3.63000000e+02 1.69279960e+03]
 [3.64000000e+02 1.65449960e+03]
 [3.65000000e+02 1.61619960e+03]
 [3.66000000e+02 1.57789960e+03]
 [3.67000000e+02 1.53959960e+03]
 [3.68000000e+02 1.50129960e+03]
 [3.69000000e+02 1.46299960e+03]
 [3.70000000e+02 1.42469960e+03]
 [3.71000000e+02 1.38639960e+03]
 [3.72000000e+02 1.34809960e+03]
 [3.73000000e+02 1.30979960e+03]
 [3.74000000e+02 1.27149960e+03]
 [3.75000000e+02 1.23319960e+03]
 [3.76000000e+02 1.19489960e+03]
 [3.77000000e+02 1.15659960e+03]
 [3.78000000e+02 1.11829960e+03]
 [3.79000000e+02 1.07999960e+03]
 [3.80000000e+02 1.04169960e+03]
 [3.81000000e+02 1.00339960e+03]
 [3.82000000e+02 9.65099600e+02]
 [3.83000000e+02 9.26799600e+02]
 [3.84000000e+02 8.88499600e+02]
 [3.85000000e+02 8.50199600e+02]
 [3.86000000e+02 8.11899600e+02]
 [3.87000000e+02 7.73599600e+02]
 [3.88000000e+02 7.35299600e+02]
 [3.89000000e+02 6.96999600e+02]
 [3.90000000e+02 6.58699600e+02]
 [3.91000000e+02 6.20399600e+02]
 [3.92000000e+02 5.82099600e+02]
 [3.93000000e+02 5.43799600e+02]
 [3.94000000e+02 5.05499600e+02]
 [3.95000000e+02 4.67199600e+02]
 [3.96000000e+02 4.28899600e+02]
 [3.97000000e+02 3.90599600e+02]
 [3.98000000e+02 3.52299600e+02]]"
