rocket height,14.297
total rocket mass,25106.975
rocket center of mass,2.921
rocket center of pressure measured from nose,11.299
stage 1 total mass,17386.427
stage 2 total mass,5663.212
stage 3 total mass,1949.0
payload fairing total mass,69.822
nosecone total mass,38.514
fin actuator torque,"[[0.000000e+00]
 [1.720000e-01]
 [7.010000e-01]
 [1.606000e+00]
 [2.905000e+00]
 [4.621000e+00]
 [6.775000e+00]
 [9.390000e+00]
 [1.249000e+01]
 [1.610200e+01]
 [2.025100e+01]
 [2.496600e+01]
 [3.027500e+01]
 [3.620800e+01]
 [4.279500e+01]
 [5.006800e+01]
 [5.806000e+01]
 [6.680400e+01]
 [7.633200e+01]
 [8.668000e+01]
 [9.788100e+01]
 [1.099680e+02]
 [1.229770e+02]
 [1.369630e+02]
 [1.518650e+02]
 [1.676990e+02]
 [1.844830e+02]
 [2.022340e+02]
 [2.209750e+02]
 [2.407330e+02]
 [2.615400e+02]
 [2.834390e+02]
 [3.064810e+02]
 [3.307330e+02]
 [3.562740e+02]
 [3.832030e+02]
 [4.116400e+02]
 [4.417250e+02]
 [4.735760e+02]
 [5.073260e+02]
 [5.431230e+02]
 [5.805430e+02]
 [6.200370e+02]
 [6.617440e+02]
 [7.058180e+02]
 [7.524330e+02]
 [8.017790e+02]
 [8.540510e+02]
 [9.094720e+02]
 [9.682720e+02]
 [1.030726e+03]
 [1.095457e+03]
 [1.163877e+03]
 [1.236248e+03]
 [1.312802e+03]
 [1.393796e+03]
 [1.479502e+03]
 [1.570287e+03]
 [1.668517e+03]
 [1.772104e+03]
 [1.881160e+03]
 [1.995995e+03]
 [2.116948e+03]
 [2.244398e+03]
 [2.378764e+03]
 [2.520492e+03]
 [2.670074e+03]
 [2.828051e+03]
 [2.995026e+03]
 [3.171665e+03]
 [3.358714e+03]
 [3.557006e+03]
 [3.767476e+03]
 [3.992889e+03]]"
environmental torque,"[-8.5821e+01 -8.5821e+01 -8.3794e+01 -8.3794e+01 -8.1792e+01 -7.9813e+01
 -7.9813e+01 -7.7858e+01 -7.5927e+01 -7.5927e+01 -7.4019e+01 -7.2136e+01
 -7.2136e+01 -7.0276e+01 -6.8440e+01 -6.8440e+01 -6.6628e+01 -6.4840e+01
 -6.4840e+01 -6.3076e+01 -6.1335e+01 -6.1335e+01 -5.9619e+01 -5.7926e+01
 -5.7926e+01 -5.6257e+01 -5.4611e+01 -5.4611e+01 -5.2990e+01 -5.1393e+01
 -5.1393e+01 -4.9819e+01 -4.8269e+01 -4.8269e+01 -4.6743e+01 -4.5241e+01
 -4.5241e+01 -4.3762e+01 -4.3762e+01 -4.2308e+01 -4.0877e+01 -4.0877e+01
 -3.9470e+01 -3.8087e+01 -3.8087e+01 -3.6728e+01 -3.5392e+01 -3.5392e+01
 -3.4081e+01 -3.2793e+01 -3.2793e+01 -3.1529e+01 -3.0289e+01 -3.0289e+01
 -2.9073e+01 -2.7881e+01 -2.7881e+01 -2.6712e+01 -2.5567e+01 -2.5567e+01
 -2.4446e+01 -2.3349e+01 -2.3349e+01 -2.2276e+01 -2.1227e+01 -2.1227e+01
 -2.0201e+01 -1.9199e+01 -1.9199e+01 -1.8221e+01 -1.7267e+01 -1.7267e+01
 -1.6337e+01 -1.5431e+01 -1.5431e+01 -1.5431e+01 -1.5431e+01 -1.5431e+01
 -1.5431e+01 -1.5431e+01 -1.5431e+01 -1.5431e+01 -1.4548e+01 -1.4548e+01
 -1.4548e+01 -1.4548e+01 -1.4548e+01 -1.4548e+01 -1.4548e+01 -1.4548e+01
 -1.3689e+01 -1.3689e+01 -1.3689e+01 -1.3689e+01 -1.3689e+01 -1.3689e+01
 -1.3689e+01 -1.3689e+01 -1.2854e+01 -1.2854e+01 -1.2854e+01 -1.2854e+01
 -1.2854e+01 -1.2854e+01 -1.2854e+01 -1.2043e+01 -1.2043e+01 -1.2043e+01
 -1.2043e+01 -1.2043e+01 -1.2043e+01 -1.2043e+01 -1.2043e+01 -1.1256e+01
 -1.1256e+01 -1.1256e+01 -1.1256e+01 -1.1256e+01 -1.1256e+01 -1.1256e+01
 -1.1256e+01 -1.0493e+01 -1.0493e+01 -1.0493e+01 -1.0493e+01 -1.0493e+01
 -1.0493e+01 -1.0493e+01 -9.7530e+00 -9.7530e+00 -9.7530e+00 -9.7530e+00
 -9.7530e+00 -9.7530e+00 -9.7530e+00 -9.7530e+00 -9.0370e+00 -9.0370e+00
 -9.0370e+00 -9.0370e+00 -9.0370e+00 -9.0370e+00 -9.0370e+00 -9.0370e+00
 -8.3450e+00 -8.3450e+00 -8.3450e+00 -8.3450e+00 -8.3450e+00 -8.3450e+00
 -8.3450e+00 -8.3450e+00 -7.6770e+00 -7.6770e+00 -7.6770e+00 -7.6770e+00
 -7.6770e+00 -7.6770e+00 -7.6770e+00 -7.0330e+00 -7.0330e+00 -7.0330e+00
 -7.0330e+00 -7.0330e+00 -7.0330e+00 -7.0330e+00 -7.0330e+00 -6.4130e+00
 -6.4130e+00 -6.4130e+00 -6.4130e+00 -6.4130e+00 -6.4130e+00 -6.4130e+00
 -6.4130e+00 -5.8160e+00 -5.8160e+00 -5.8160e+00 -5.8160e+00 -5.8160e+00
 -5.8160e+00 -5.8160e+00 -5.2430e+00 -5.2430e+00 -5.2430e+00 -5.2430e+00
 -5.2430e+00 -5.2430e+00 -5.2430e+00 -5.2430e+00 -4.6940e+00 -4.6940e+00
 -4.6940e+00 -4.6940e+00 -4.6940e+00 -4.6940e+00 -4.6940e+00 -4.6940e+00
 -4.1690e+00 -4.1690e+00 -4.1690e+00 -4.1690e+00 -4.1690e+00 -4.1690e+00
 -4.1690e+00 -4.1690e+00 -3.6680e+00 -3.6680e+00 -3.6680e+00 -3.6680e+00
 -3.6680e+00 -3.6680e+00 -3.6680e+00 -3.1900e+00 -3.1900e+00 -3.1900e+00
 -3.1900e+00 -3.1900e+00 -3.1900e+00 -3.1900e+00 -3.1900e+00 -2.7370e+00
 -2.7370e+00 -2.7370e+00 -2.7370e+00 -2.7370e+00 -2.7370e+00 -2.7370e+00
 -2.7370e+00 -2.3070e+00 -2.3070e+00 -2.3070e+00 -2.3070e+00 -2.3070e+00
 -2.3070e+00 -2.3070e+00 -1.9010e+00 -1.9010e+00 -1.9010e+00 -1.9010e+00
 -1.9010e+00 -1.9010e+00 -1.9010e+00 -1.9010e+00 -1.5190e+00 -1.5190e+00
 -1.5190e+00 -1.5190e+00 -1.5190e+00 -1.5190e+00 -1.5190e+00 -1.5190e+00
 -1.1610e+00 -1.1610e+00 -1.1610e+00 -1.1610e+00 -1.1610e+00 -1.1610e+00
 -1.1610e+00 -1.1610e+00 -8.2600e-01 -8.2600e-01 -8.2600e-01 -8.2600e-01
 -8.2600e-01 -8.2600e-01 -8.2600e-01 -5.1600e-01 -5.1600e-01 -5.1600e-01
 -5.1600e-01 -5.1600e-01 -5.1600e-01 -5.1600e-01 -5.1600e-01 -2.2900e-01
 -2.2900e-01 -2.2900e-01 -2.2900e-01 -2.2900e-01 -2.2900e-01 -2.2900e-01
 -2.2900e-01  3.4000e-02  3.4000e-02  3.4000e-02  3.4000e-02  3.4000e-02
  3.4000e-02  3.4000e-02  2.7300e-01  2.7300e-01  2.7300e-01  2.7300e-01
  2.7300e-01  2.7300e-01  2.7300e-01  2.7300e-01  4.8900e-01  4.8900e-01
  4.8900e-01  4.8900e-01  4.8900e-01  4.8900e-01  4.8900e-01  4.8900e-01
  6.8000e-01  6.8000e-01  6.8000e-01  6.8000e-01  6.8000e-01  6.8000e-01
  6.8000e-01  6.8000e-01  8.4800e-01  8.4800e-01  8.4800e-01  8.4800e-01
  8.4800e-01  8.4800e-01  8.4800e-01  9.9200e-01  9.9200e-01  9.9200e-01
  9.9200e-01  9.9200e-01  9.9200e-01  9.9200e-01  9.9200e-01  1.1120e+00
  1.1120e+00  1.1120e+00  1.1120e+00  1.1120e+00  1.1120e+00  1.1120e+00
  1.1120e+00  1.2080e+00  1.2080e+00  1.2080e+00  1.2080e+00  1.2080e+00
  1.2080e+00  1.2080e+00  1.2800e+00  1.2800e+00  1.2800e+00  1.2800e+00
  1.2800e+00  1.2800e+00  1.2800e+00  1.2800e+00  1.3290e+00  1.3290e+00
  1.3290e+00  1.3290e+00  1.3290e+00  1.3290e+00  1.3290e+00  1.3290e+00
  1.3530e+00  1.3530e+00  1.3530e+00  1.3530e+00  1.3530e+00  1.3530e+00
  1.3530e+00  1.3530e+00  1.3540e+00  1.3540e+00  1.3540e+00  1.3540e+00
  1.3540e+00  1.3540e+00  1.3540e+00  1.3310e+00  1.3310e+00  1.3310e+00
  1.3310e+00  1.3310e+00  1.3310e+00  1.3310e+00  1.3310e+00  1.2840e+00
  1.2840e+00  1.2840e+00  1.2840e+00  1.2840e+00  1.2840e+00  1.2840e+00
  1.2840e+00  1.2130e+00  1.2130e+00  1.2130e+00  1.2130e+00  1.2130e+00
  1.2130e+00  1.2130e+00  1.1190e+00]"
